# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace-fst --timescale 1ns/1ns --no-timing --autoflush -O2 --x-assign fast --x-initial fast --noassert -Wno-UNOPTFLAT -I/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -I/home/qzx/ysyx/ysyx-workbench/nemu/tools/capstone/repo/include -I/home/qzx/ysyx/ysyx-workbench/nvboard/usr/include -I/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc --top-module ysyxSoCFull /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc/mycpu.vh /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc/ysyx_25110269_LSU.v /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc/ysyx_25110269_IFU.v /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc/ysyx_25110269_EXU.v /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc/ysyx_25110269_axi_xbar.v /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc/ysyx_25110269.v /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc/ysyx_25110269_regfile.v /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc/ysyx_25110269_CLINT.v /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc/ysyx_25110269_alu.v /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc/ysyx_25110269_csr.v /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc/ysyx_25110269_WBU.v /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc/ysyx_25110269_IDU.v /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc/ysyx_25110269_icache.v /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc/ysyx_25110269_btb.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_quad.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/qzx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/csrc/monitor/sdb/watchpoint.cpp /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/csrc/monitor/sdb/expr.cpp /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/csrc/monitor/sdb/sdb.cpp /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/csrc/monitor/monitor.cpp /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/csrc/cpu/difftest/isa.cpp /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/csrc/cpu/difftest/dut.cpp /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/csrc/cpu/cpu_exec.cpp /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/csrc/sim_main.cpp /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/csrc/utils/disasm.cpp /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/csrc/utils/ftrace.cpp /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/csrc/utils/timer.cpp /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/csrc/utils/log.cpp /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/isa/riscv32/reg.cpp /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/auto_bind.cpp -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/include -CFLAGS -I/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -CFLAGS -I/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -CFLAGS -I/home/qzx/ysyx/ysyx-workbench/nemu/tools/capstone/repo/include -CFLAGS -I/home/qzx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -I/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/vsrc -CFLAGS -DCONFIG_DIFFTEST -CFLAGS -DCONFIG_ITRACE -CFLAGS -DDST_DIR=\_/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build\_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -LDFLAGS -L/home/qzx/ysyx/ysyx-workbench/nvboard//build -LDFLAGS -l:nvboard.a -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -LDFLAGS -lreadline -LDFLAGS -ldl --Mdir /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir --exe -o /home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/ysyxSoCFull"
S    750934  9576163  1772951528   496051800  1772951528   496051800 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S      2523  9603783  1773025650   262430162  1773025650   262430162 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      5367  9603784  1773152799   118959686  1773152799   118959686 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S      1323  9603773  1771932897   549429003  1770103867           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2806  9603799  1771932897   559429125  1770104641           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S      1783  9603816  1771932897   524428698  1771640998           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S      1866  9603812  1771932897   499428392  1771728647           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S     16263  9603779  1771932897   552429040  1770457457           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      7030  9603780  1771932897   589429492  1770455809           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S      3850  9603776  1771932897   596429577  1771199345           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1091  9603777  1771932897   587429467  1769742232           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6252  9603805  1772263250   278094155  1772263250   278094155 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     23238  9603803  1772952776   901209358  1772952776   901209358 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750  9603804  1771932897   590429504  1769742232           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S      3057  9603808  1772284380   465711840  1772284380   465711840 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      1519  9603809  1771932897   565429198  1770811814           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_quad.v"
S      2226  9603810  1771932897   568429235  1770813806           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2621  9603801  1772264150   689269621  1772264150   689269621 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016  9603766  1771932897   565429198  1770110254           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  9603769  1771932897   506428478  1769742232           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311  9603768  1771932897   575429321  1769742232           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  9603765  1771932897   566429211  1769742232           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v"
S      5950  9603767  1771932897   519428636  1770341509           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917  9603795  1771932897   553429052  1769742232           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  9603793  1771932897   583429418  1769742232           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737  9603788  1771932897   528428746  1769742232           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266  9603791  1771932897   553429052  1769742232           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  9603789  1771932897   582429406  1769742232           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  9603794  1771932897   499428392  1769742232           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  9603787  1771932897   603429663  1769913006           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  9603790  1771932897   596429577  1769742232           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  9603792  1771932897   599429614  1769742232           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S      2607  9603814  1771932897   516428600  1771743618           0 "/home/qzx/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v"
T      6512  9874794  1774955762   621923062  1774955762   621923062 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull.cpp"
T      4014  9874793  1774955762   621923062  1774955762   621923062 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull.h"
T      5176  9874871  1774955762   644923351  1774955762   644923351 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull.mk"
T      2221  9874800  1774955762   622923074  1774955762   622923074 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull_CPU.h"
T     12501  9874835  1774955762   632923200  1774955762   632923200 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull_CPU__DepSet_h2121f5dc__0.cpp"
T     12302  9874834  1774955762   632923200  1774955762   632923200 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull_CPU__DepSet_h2121f5dc__0__Slow.cpp"
T      1943  9874833  1774955762   632923200  1774955762   632923200 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull_CPU__DepSet_hf30f4185__0__Slow.cpp"
T       683  9874832  1774955762   632923200  1774955762   632923200 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull_CPU__Slow.cpp"
T     36317  9874792  1774955762   621923062  1774955762   621923062 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693  9874791  1774955762   621923062  1774955762   621923062 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull__Dpi.cpp"
T      1063  9874790  1774955762   621923062  1774955762   621923062 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull__Dpi.h"
T    130209  9874788  1774955762   621923062  1774955762   621923062 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull__Syms.cpp"
T      4262  9874789  1774955762   621923062  1774955762   621923062 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull__Syms.h"
T    292267  9874869  1774955762   644923351  1774955762   644923351 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull__Trace__0.cpp"
T    625728  9874868  1774955762   641923313  1774955762   641923313 "/home/qzx/ysyx/ysyx-workbench/ysyx_25110269/build/obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
